col_matricula,col_cargo,col_setor,col_classe,pro_number,horas_alocadas,col_custo
MA4092,Cientista de Dados,Cientista,Junior,PR25,12,56
MA1770,Cientista de Dados,Cientista,Pleno,PR27,23,87
MA1770,Cientista de Dados,Cientista,Pleno,PR36,11,87
MA1770,Cientista de Dados,Cientista,Pleno,PR21,20,87
MA9019,Engenheiro de Machine Learning,EML,Junior,PR26,19,45
MA3573,Engenheiro de Dados,Engenheiro,Pleno,PR32,14,79
MA7631,Engenheiro de Dados,Engenheiro,Pleno,PR5,10,120
MA7631,Engenheiro de Dados,Engenheiro,Pleno,PR40,15,120
MA7631,Engenheiro de Dados,Engenheiro,Pleno,PR34,13,120
MA6710,Engenheiro de Machine Learning,EML,Pleno,PR40,11,73
MA6710,Engenheiro de Machine Learning,EML,Pleno,PR40,12,73
MA6931,Cientista de Dados,Cientista,Pleno,PR31,10,98
MA6931,Cientista de Dados,Cientista,Pleno,PR39,15,98
MA6500,Cientista de Dados,Cientista,Pleno,PR36,33,115
MA6500,Cientista de Dados,Cientista,Pleno,PR26,11,115
MA6500,Cientista de Dados,Cientista,Pleno,PR15,26,115
MA6500,Cientista de Dados,Cientista,Pleno,PR14,33,115
MA7697,Cientista de Dados,Cientista,Senior,PR30,10,97
MA7829,Engenheiro de Dados,Engenheiro,Junior,PR15,34,95
MA7829,Engenheiro de Dados,Engenheiro,Junior,PR25,19,95
MA7829,Engenheiro de Dados,Engenheiro,Junior,PR25,13,95
MA9339,Cientista de Dados,Cientista,Pleno,PR17,29,120
MA9339,Cientista de Dados,Cientista,Pleno,PR38,37,120
MA9339,Cientista de Dados,Cientista,Pleno,PR21,15,120
MA4792,Engenheiro de Dados,Engenheiro,Especialista,PR25,13,80
MA4792,Engenheiro de Dados,Engenheiro,Especialista,PR20,33,80
MA4792,Engenheiro de Dados,Engenheiro,Especialista,PR22,23,80
MA4792,Engenheiro de Dados,Engenheiro,Especialista,PR26,34,80
MA5527,Analista de Dados,Analista,Senior,PR2,19,78
MA8264,Engenheiro de Machine Learning,EML,Senior,PR11,20,107
MA7753,Engenheiro de Dados,Engenheiro,Pleno,PR11,21,106
MA2919,Engenheiro de Dados,Engenheiro,Pleno,PR34,23,110
MA2919,Engenheiro de Dados,Engenheiro,Pleno,PR18,39,110
MA1642,Engenheiro de Dados,Engenheiro,Pleno,PR34,16,89
MA1642,Engenheiro de Dados,Engenheiro,Pleno,PR3,12,89
MA1642,Engenheiro de Dados,Engenheiro,Pleno,PR40,18,89
MA8284,Engenheiro de Dados,Engenheiro,Junior,PR40,37,56
MA5193,Cientista de Dados,Cientista,Senior,PR40,14,107
MA5193,Cientista de Dados,Cientista,Senior,PR39,10,107
MA5193,Cientista de Dados,Cientista,Senior,PR1,25,107
MA5193,Cientista de Dados,Cientista,Senior,PR36,23,107
MA4788,Analista de Dados,Analista,Pleno,PR25,13,94
MA4788,Analista de Dados,Analista,Pleno,PR13,15,94
MA4788,Analista de Dados,Analista,Pleno,PR15,19,94
MA8482,Analista de Dados,Analista,Pleno,PR31,15,95
MA8482,Analista de Dados,Analista,Pleno,PR39,24,95
MA1280,Cientista de Dados,Cientista,Junior,PR37,21,76
MA1280,Cientista de Dados,Cientista,Junior,PR7,13,76
MA2192,Engenheiro de Dados,Engenheiro,Junior,PR20,34,101
MA2192,Engenheiro de Dados,Engenheiro,Junior,PR15,19,101
MA3218,Cientista de Dados,Cientista,Pleno,PR22,16,64
MA3218,Cientista de Dados,Cientista,Pleno,PR13,19,64
MA3218,Cientista de Dados,Cientista,Pleno,PR1,14,64
MA5011,Engenheiro de Dados,Engenheiro,Junior,PR17,19,50
MA5011,Engenheiro de Dados,Engenheiro,Junior,PR25,28,50
MA5011,Engenheiro de Dados,Engenheiro,Junior,PR40,11,50
MA3139,Engenheiro de Machine Learning,EML,Junior,PR26,22,94
MA6513,Cientista de Dados,Cientista,Pleno,PR22,12,120
MA6513,Cientista de Dados,Cientista,Pleno,PR39,21,120
MA6588,Engenheiro de Dados,Engenheiro,Junior,PR21,20,51
MA9623,Analista de Dados,Analista,Pleno,PR14,17,101
MA9623,Analista de Dados,Analista,Pleno,PR7,20,101
MA9623,Analista de Dados,Analista,Pleno,PR31,37,101
MA5540,Engenheiro de Dados,Engenheiro,Junior,PR24,23,73
MA5462,Engenheiro de Machine Learning,EML,Pleno,PR11,16,77
